991,敕,228,束,639,攴
992,敗,273,貝,639,攴
993,敘,42,余,487,攵
994,教,142,孝,639,攴
995,敞,242,尚,487,攵
996,敦,111,享,487,攵
997,敬,172,苟,639,攴
998,敲,145,高,639,攴
999,敷,240,旉,639,攴
1000,數,138,婁,487,攵
1001,斂,103,僉,487,攵
1002,斌,150,文,652,武
1003,料,185,米,343,斗
1004,斛,36,角,343,斗
1005,斜,42,余,343,斗
1006,斟,86,甚,343,斗
1007,斫,254,石,213,斤
1008,斬,243,車,213,斤
1009,斯,18,其,213,斤
1010,旙,222,方,315,番
1011,既,280,艮,882,旡
1012,旧,52,丨,706,日
1013,旺,267,日,549,王
1014,明,267,日,494,月
1015,映,267,日,522,央
1016,昧,267,日,336,未
1017,昨,267,日,235,乍
1018,昭,267,日,1,召
1019,昵,267,日,247,尼
1020,昶,104,永,706,日
1021,昿,267,日,519,広
1022,時,267,日,32,寺
1023,晄,267,日,296,光
1024,晒,267,日,818,西
1025,晞,267,日,371,希
1026,晤,267,日,591,吾
1027,晦,267,日,389,毎
1028,晧,267,日,382,告
1029,晩,267,日,154,免
1030,晰,267,日,482,析
1031,晴,267,日,150,青
1032,暁,267,日,368,尭
1033,暄,267,日,672,宣
1034,暉,267,日,927,軍
1035,暎,267,日,602,英
1036,暖,267,日,464,爰
1037,暗,267,日,239,音
1038,暘,267,日,326,昜
1039,暝,267,日,178,冥
1040,暢,119,申,326,昜
1041,暾,267,日,733,敦
1042,曄,267,日,181,華
1043,曉,267,日,952,堯
1044,曖,267,日,184,愛
1045,曙,267,日,137,署
1046,曚,267,日,206,蒙
1047,曝,267,日,15,暴
1048,曠,267,日,359,廣
1049,曦,267,日,125,羲
1050,朋,31,月,494,月
1051,朏,31,月,437,出
1052,朖,31,月,633,良
1053,朗,189,良,494,月
1054,朞,18,其,494,月
1055,期,18,其,494,月
1056,朦,31,月,206,蒙
1057,朧,31,月,97,龍
1058,札,91,木,319,乙
1059,朴,91,木,486,卜
1060,朷,91,木,544,刀
1061,朸,91,木,598,力
1062,机,91,木,948,几
1063,朽,91,木,828,丂
1064,杁,91,木,304,入
1065,杆,91,木,554,干
1066,杉,91,木,289,彡
1067,材,91,木,497,才
1068,村,91,木,72,寸
1069,杓,91,木,456,勺
1070,杖,91,木,569,丈
1071,杙,91,木,120,弋
1072,杜,91,木,141,土
1073,杞,91,木,853,己
1074,杠,91,木,291,工
1075,杣,91,木,921,山
1076,杤,91,木,107,万
1077,杪,91,木,52,少
1078,杭,91,木,23,亢
1079,杯,91,木,24,不
1080,杵,91,木,372,午
1081,杷,91,木,893,巴
1082,杼,91,木,69,予
1083,松,91,木,496,公
1084,板,91,木,223,反
1085,枅,91,木,642,幵
1086,枇,91,木,202,比
1087,枉,91,木,549,王
1088,枋,91,木,167,方
1089,枌,91,木,305,分
1090,析,91,木,213,斤
1091,林,91,木,796,木
1092,枚,91,木,639,攴
1093,枝,91,木,789,支
1094,枠,91,木,81,卆
1095,枡,91,木,676,升
1096,枢,91,木,545,区
1097,枦,91,木,913,戸
1098,枯,91,木,934,古
1099,枳,91,木,180,只
1100,枷,91,木,666,加
1101,枸,91,木,153,句
1102,枹,91,木,698,包
1103,柁,91,木,582,它
1104,柄,91,木,317,丙
1105,柆,91,木,191,立
1106,柊,91,木,701,冬
1107,柎,91,木,467,付
1108,柑,91,木,581,甘
1109,柘,91,木,695,石
1110,柚,91,木,525,由
1111,柝,91,木,476,斥
1112,柞,91,木,235,乍
1113,柤,91,木,794,且
1114,柧,91,木,363,瓜
1115,柮,91,木,437,出
1116,柯,91,木,470,可
1117,柱,91,木,415,主
1118,柳,91,木,92,卯
1119,柵,91,木,586,冊
1120,柾,91,木,609,正
1121,柿,91,木,465,市
1122,栂,91,木,942,母
1123,栓,91,木,297,全
1124,栖,91,木,818,西
1125,校,91,木,207,交
1126,栢,91,木,879,百
1127,栩,91,木,872,羽
1128,株,91,木,124,朱
1129,栫,91,木,323,存
1130,栲,91,木,131,考
1131,核,91,木,350,亥
1132,根,91,木,219,艮
1133,格,91,木,740,各
1134,桁,91,木,88,行
1135,桂,91,木,785,圭
1136,桃,91,木,852,兆
1137,框,91,木,331,匡
1138,桍,91,木,914,夸
1139,桎,91,木,310,至
1140,桐,91,木,506,同
1141,桓,91,木,590,亘
1142,桔,91,木,168,吉
1143,桙,91,木,711,牟
1144,桝,91,木,59,舛
1145,桟,91,木,804,戋
1146,档,91,木,393,当
1147,桧,91,木,780,会
1148,桴,91,木,337,孚
1149,桶,91,木,889,甬
1150,桷,91,木,260,角
1151,桾,91,木,286,君
1152,桿,91,木,309,旱
1153,梃,91,木,398,廷
1154,梅,91,木,389,毎
1155,梍,91,木,880,皀
1156,梏,91,木,382,告
1157,梓,91,木,566,辛
1158,梔,91,木,5,巵
1159,梗,91,木,947,更
1160,梛,91,木,703,那
1161,梠,91,木,884,呂
1162,梢,91,木,285,肖
1163,梧,91,木,591,吾
1164,梯,91,木,600,弟
1165,械,91,木,369,戒
1166,梱,91,木,610,困
1167,梳,91,木,271,㐬
1168,梶,91,木,878,尾
1169,梹,91,木,233,兵
1170,梼,91,木,325,寿
1171,棆,91,木,414,侖
1172,棉,91,木,395,帛
1173,棋,91,木,240,其
1174,棍,91,木,121,昆
1175,棒,91,木,864,奉
1176,棔,91,木,392,昏
1177,棕,91,木,379,宗
1178,棘,121,朿,829,朿
1179,棚,91,木,520,朋
1180,棟,91,木,735,東
1181,棡,91,木,503,岡
1182,棣,91,木,507,隶
1183,棧,91,木,370,戔
1184,棯,91,木,347,念
1185,棲,91,木,259,妻
1186,棹,91,木,670,卓
1187,棺,91,木,755,官
1188,椀,91,木,871,宛
1189,椁,91,木,565,享
1190,椄,91,木,327,妾
1191,椅,91,木,123,奇
1192,椋,91,木,318,京
1193,椌,91,木,802,空
1194,植,91,木,307,直
1195,椎,91,木,826,隹
1196,椏,91,木,686,亞
1197,椒,91,木,898,叔
1198,椙,91,木,515,昌
1199,椚,91,木,407,門
1200,椛,91,木,621,花
1201,検,91,木,320,僉
1202,椡,91,木,585,到
1203,椢,91,木,502,国
1204,椣,91,木,200,典
1205,椥,91,木,473,知
1206,椦,91,木,210,劵
1207,椨,91,木,841,府
1208,椪,91,木,523,並
1209,椰,91,木,658,耶
1210,椴,91,木,833,段
1211,椹,91,木,74,甚
1212,椽,91,木,376,彖
1213,椿,91,木,597,春
1214,楊,91,木,326,昜
1215,楓,91,木,810,風
1216,楔,91,木,94,契
1217,楜,91,木,264,胡
1218,楝,91,木,625,柬
1219,楠,91,木,845,南
1220,楡,91,木,433,兪
1221,楢,91,木,900,酋
1222,楮,91,木,357,者
1223,楯,91,木,628,盾
1224,楳,91,木,312,某
1225,楴,91,木,951,帝
1226,極,91,木,741,亟
1227,楷,91,木,224,皆
1228,楸,91,木,87,秋
1229,楹,91,木,42,盈
1230,楼,91,木,837,婁
1231,楾,91,木,147,泉
1232,榁,91,木,489,室
1233,概,91,木,812,既
1234,榊,91,木,149,神
1235,榎,91,木,143,夏
1236,榔,91,木,399,郎
1237,榕,91,木,776,容
1238,榛,91,木,543,秦
1239,榜,91,木,538,旁
1240,榠,91,木,178,冥
1241,榧,91,木,646,匪
1242,榱,91,木,214,衰
1243,榴,91,木,747,留
1244,榾,91,木,281,骨
1245,榿,91,木,236,豈
1246,槁,91,木,594,高
1247,槇,91,木,760,眞
1248,槊,167,朔,796,木
1249,構,91,木,220,冓
1250,槌,91,木,6,追
1251,槍,91,木,778,倉
1252,槎,91,木,899,差
1253,槐,91,木,274,鬼
1254,槓,91,木,860,貢
1255,槙,91,木,604,真
1256,槝,91,木,840,島
1257,槞,91,木,300,竜
1258,槨,91,木,452,郭
1259,槫,91,木,888,專
1260,槭,91,木,104,戚
1261,槲,91,木,228,斛
1262,槹,91,木,654,皐
1263,槻,91,木,667,規
1264,槽,91,木,182,曹
1265,樅,91,木,869,從
1266,樋,91,木,501,通
1267,樌,91,木,512,貫
1268,樒,91,木,216,密
1269,樓,91,木,837,婁
1270,樔,91,木,45,巣
1271,標,91,木,728,票
1272,樞,91,木,725,區
1273,樟,91,木,797,章
1274,模,91,木,596,莫
1275,樢,91,木,284,鳥
1276,横,91,木,76,黄
1277,樫,91,木,692,堅
1278,樵,91,木,378,焦
1279,樶,91,木,570,最
1280,樺,91,木,181,華
1281,樽,91,木,687,尊
1282,橄,91,木,471,敢
1283,橇,91,木,917,毳
1284,橈,91,木,952,堯
1285,橋,91,木,62,喬
1286,橙,91,木,705,登
1287,機,91,木,668,幾
1288,橡,91,木,684,象
1289,橢,91,木,615,隋
1290,橦,91,木,151,童
1291,橲,91,木,946,喜
1292,橸,91,木,435,晶
1293,檀,91,木,883,亶
1294,檍,91,木,63,意
1295,檎,91,木,119,禽
1296,檜,91,木,634,會
1297,檢,91,木,320,僉
1298,檣,91,木,517,嗇
1299,檪,91,木,19,楽
1300,檬,91,木,206,蒙
1301,檮,91,木,245,壽
1302,檳,91,木,557,賓
1303,檸,91,木,799,寧
1304,檻,91,木,254,監
1305,櫁,91,木,177,蜜
1306,櫃,91,木,448,匱
1307,櫓,91,木,578,魯
1308,櫚,91,木,877,閭
1309,櫛,91,木,526,節
1310,櫞,91,木,173,縁
1311,櫟,91,木,561,樂
1312,櫨,91,木,111,盧
1313,櫪,91,木,551,歴
1314,櫻,91,木,887,嬰
1315,欄,91,木,722,闌
1316,欅,91,木,272,擧
1317,欖,91,木,902,覽
1318,欟,91,木,481,觀
1319,次,268,冫,252,欠
1320,欣,276,斤,252,欠
1321,欧,80,区,252,欠
1322,欲,124,谷,252,欠
1323,欷,160,希,252,欠
1324,欸,6,矣,252,欠
1325,欹,156,奇,252,欠
1326,欺,18,其,252,欠
1327,欽,57,金,252,欠
1328,歇,37,曷,252,欠
1329,歉,215,兼,252,欠
1330,歐,96,區,252,欠
1331,歔,72,虚,252,欠
1332,歙,21,翕,252,欠
1333,歛,103,僉,252,欠
1334,歟,168,與,252,欠
1335,此,15,止,938,匕
1336,殀,225,歹,397,夭
1337,殃,225,歹,522,央
1338,殆,225,歹,244,台
1339,殉,225,歹,485,旬
1340,殊,225,歹,124,朱
1341,残,225,歹,804,戋
1342,殍,225,歹,337,孚
1343,殖,225,歹,307,直
1344,殘,225,歹,370,戔
1345,殞,225,歹,552,員
1346,殪,225,歹,832,壹
1347,殫,225,歹,490,單
1348,殯,225,歹,557,賓
1349,殱,225,歹,311,裁
1350,殴,80,区,26,殳
1351,殻,34,壳,26,殳
1352,毆,96,區,26,殳
1353,毓,181,毎,271,㐬
1354,氈,190,亶,742,毛
1355,氓,139,亡,752,民
1356,氾,277,氵,606,卩
1357,汀,277,氵,444,丁
1358,汁,277,氵,80,十
1359,汎,277,氵,155,凡
1360,汐,277,氵,192,夕
1361,汕,277,氵,921,山
1362,汗,277,氵,554,干
1363,汝,277,氵,612,女
1364,江,277,氵,291,工
1365,池,277,氵,215,也
1366,汢,277,氵,141,土
1367,汨,277,氵,706,日
1368,汪,277,氵,549,王
1369,汰,277,氵,528,太
1370,汲,277,氵,417,及
1371,汳,277,氵,223,反
1372,決,277,氵,690,夬
1373,汽,277,氵,266,气
1374,汾,277,氵,305,分
1375,沁,277,氵,753,心
1376,沂,277,氵,213,斤
1377,沃,277,氵,397,夭
1378,沈,277,氵,783,冘
1379,沌,277,氵,103,屯
1380,沍,277,氵,287,互
1381,沐,277,氵,796,木
1382,沖,277,氵,945,中
1383,沙,277,氵,52,少
1384,沚,277,氵,237,止
1385,沛,277,氵,465,市
1386,没,277,氵,26,殳
1387,沢,277,氵,386,尺
1388,沫,277,氵,739,末
1389,沮,277,氵,794,且
1390,沱,277,氵,582,它
1391,河,277,氵,470,可
1392,沸,277,氵,750,弗
1393,油,277,氵,525,由
1394,沺,277,氵,533,田
1395,治,277,氵,244,台
1396,沼,277,氵,1,召
1397,沽,277,氵,934,古
1398,沾,277,氵,451,占
1399,沿,277,氵,677,㕣
1400,況,277,氵,660,兄
1401,泄,277,氵,230,世
1402,泅,277,氵,413,囚
1403,泊,277,氵,345,白
1404,泌,277,氵,282,必
1405,泓,277,氵,93,弘
1406,法,277,氵,145,去
1407,泙,277,氵,691,平
1408,泛,277,氵,109,乏
1409,泝,277,氵,476,斥
1410,泡,277,氵,698,包
1411,波,277,氵,679,皮
1412,泣,277,氵,191,立
1413,泥,277,氵,247,尼
1414,注,277,氵,415,主
1415,泪,277,氵,8,目
1416,泯,277,氵,752,民
1417,泱,277,氵,522,央
1418,泳,277,氵,560,永
1419,洋,277,氵,619,羊
1420,洌,277,氵,44,列
1421,洒,277,氵,818,西
1422,洗,277,氵,411,先
1423,洙,277,氵,124,朱
1424,洛,277,氵,740,各
1425,洞,277,氵,506,同
1426,洟,277,氵,261,夷
1427,津,277,氵,161,聿
1428,洩,277,氵,461,曳
1429,洪,277,氵,531,共
1430,洫,277,氵,28,血
1431,洲,277,氵,850,州
1432,洳,277,氵,21,如
1433,洵,277,氵,485,旬
1434,洶,277,氵,749,匈
1435,洸,277,氵,296,光
1436,活,277,氵,504,舌
1437,洽,277,氵,394,合
1438,派,277,氵,65,𠂢
1439,流,277,氵,271,㐬
1440,浄,277,氵,587,争
1441,浅,277,氵,804,戋
1442,浙,277,氵,400,折
1443,浜,277,氵,233,兵
1444,浣,277,氵,301,完
1445,浤,277,氵,38,宏
1446,浦,277,氵,758,甫
1447,浩,277,氵,382,告
1448,浪,277,氵,633,良
1449,浬,277,氵,700,里
1450,浮,277,氵,337,孚
1451,浴,277,氵,340,谷
1452,海,277,氵,389,毎
1453,浹,277,氵,875,夾
1454,消,277,氵,285,肖
1455,涌,277,氵,889,甬
1456,涎,277,氵,827,延
1457,涕,277,氵,600,弟
1458,涙,277,氵,716,戻
1459,涛,277,氵,325,寿
1460,涜,277,氵,396,売
1461,液,277,氵,37,夜
1462,涵,277,氵,928,函
1463,涸,277,氵,447,固
1464,涼,277,氵,318,京
1465,淀,277,氵,623,定
1466,淅,277,氵,482,析
1467,淆,277,氵,332,肴
1468,淇,277,氵,240,其
1469,淋,277,氵,699,林
1470,淌,277,氵,683,尚
1471,淑,277,氵,898,叔
1472,淒,277,氵,259,妻
1473,淙,277,氵,379,宗
1474,淞,277,氵,401,松
1475,淡,277,氵,186,炎
1476,淤,277,氵,601,於
1477,淦,277,氵,51,金
1478,淨,277,氵,405,爭
1479,淪,277,氵,414,侖
1480,淬,277,氵,935,卒
1481,淮,277,氵,826,隹
1482,淳,277,氵,565,享
1483,混,277,氵,121,昆
1484,淹,277,氵,3,奄
1485,淺,277,氵,370,戔
1486,清,277,氵,150,青
1487,渇,277,氵,500,曷
1488,済,277,氵,627,斉
1489,渉,277,氵,158,歩
1490,渓,277,氵,425,奚
1491,渙,277,氵,248,奐
1492,渚,277,氵,357,者
1493,減,277,氵,246,咸
1494,渝,277,氵,433,兪
1495,渟,277,氵,648,亭
1496,渡,277,氵,78,度
1497,渣,277,氵,380,査
1498,渤,277,氵,919,勃
1499,渥,277,氵,535,屋
1500,渦,277,氵,726,咼
1501,測,277,氵,906,則
1502,渭,277,氵,299,胃
1503,渮,277,氵,682,苛
1504,港,277,氵,328,巷
1505,渺,277,氵,442,眇
1506,渾,277,氵,927,軍
1507,湃,277,氵,277,拜
1508,湊,277,氵,912,奏
1509,湎,277,氵,817,面
1510,湖,277,氵,264,胡
1511,湘,277,氵,704,相
1512,湛,277,氵,74,甚
1513,湟,277,氵,505,皇
1514,湧,277,氵,579,勇
1515,湫,277,氵,87,秋
1516,湯,277,氵,326,昜
1517,湲,277,氵,464,爰
1518,湶,277,氵,147,泉
1519,湾,277,氵,830,弯
1520,満,277,氵,803,廿
1521,溂,277,氵,540,剌
1522,溌,277,氵,748,発
1523,溏,277,氵,674,唐
1524,源,277,氵,876,原
1525,溘,277,氵,613,盍
1526,溜,277,氵,747,留
1527,溝,277,氵,220,冓
1528,溟,277,氵,178,冥
1529,溢,277,氵,831,益
1530,溪,277,氵,425,奚
1531,溯,277,氵,132,朔
1532,溲,277,氵,539,叟
1533,溶,277,氵,776,容
1534,溺,277,氵,280,弱
1535,溽,277,氵,763,辱
1536,滂,277,氵,538,旁
1537,滄,277,氵,778,倉
1538,滉,277,氵,839,晃
1539,滋,277,氵,681,兹
1540,滌,277,氵,547,條
1541,滑,277,氵,281,骨
1542,滓,277,氵,588,宰
1543,滝,277,氵,300,竜
1544,滞,277,氵,617,帯
1545,滬,277,氵,100,扈
1546,滯,277,氵,25,帶
1547,滲,277,氵,534,參
1548,滷,277,氵,344,鹵
1549,滸,277,氵,558,許
1550,滾,277,氵,527,袞
1551,漁,277,氵,229,魚
1552,漂,277,氵,728,票
1553,漆,277,氵,936,桼
1554,漉,277,氵,940,鹿
1555,漑,277,氵,812,既
1556,演,277,氵,423,寅
1557,漕,277,氵,182,曹
1558,漠,277,氵,596,莫
1559,漣,277,氵,843,連
1560,漫,277,氵,48,曼
1561,漬,277,氵,91,責
1562,漲,277,氵,816,張
1563,漸,277,氵,630,斬
1564,潔,277,氵,302,絜
1565,潘,277,氵,315,番
1566,潜,277,氵,469,替
1567,潟,277,氵,834,舄
1568,潤,277,氵,257,閏
1569,潭,277,氵,204,覃
1570,潮,277,氵,234,朝
1571,潯,277,氵,348,尋
1572,潰,277,氵,352,貴
1573,潴,277,氵,808,猪
1574,潺,277,氵,374,孱
1575,潼,277,氵,151,童
1576,澄,277,氵,705,登
1577,澆,277,氵,952,堯
1578,澎,277,氵,770,彭
1579,澗,277,氵,195,間
1580,澣,277,氵,292,幹
1581,澪,277,氵,61,零
1582,澱,277,氵,197,殿
1583,澳,277,氵,738,奧
1584,激,277,氵,440,敫
1585,濁,277,氵,403,蜀
1586,濂,277,氵,835,廉
1587,濃,277,氵,886,農
1588,濆,277,氵,390,賁
1589,濔,277,氵,737,爾
1590,濘,277,氵,799,寧
1591,濛,277,氵,206,蒙
1592,濟,277,氵,314,齊
1593,濠,277,氵,4,豪
1594,濡,277,氵,576,需
1595,濤,277,氵,245,壽
1596,濫,277,氵,254,監
1597,濬,277,氵,329,睿
1598,濮,277,氵,30,僕
1599,濱,277,氵,557,賓
1600,濺,277,氵,556,賤
1601,濾,277,氵,854,慮
1602,瀁,277,氵,46,養
1603,瀉,277,氵,449,寫
1604,瀋,277,氵,513,審
1605,瀏,277,氵,179,劉
1606,瀑,277,氵,15,暴
1607,瀕,277,氵,809,頻
1608,瀘,277,氵,111,盧
1609,瀚,277,氵,870,翰
1610,瀝,277,氵,551,歴
1611,瀞,277,氵,334,静
1612,瀟,277,氵,881,蕭
1613,瀦,277,氵,258,豬
1614,瀧,277,氵,97,龍
1615,瀬,277,氵,518,頼
1616,瀰,277,氵,651,彌
1617,瀲,277,氵,637,斂
1618,瀾,277,氵,722,闌
1619,灑,277,氵,811,麗
1620,灘,277,氵,221,難
1621,灣,277,氵,910,彎
1622,灯,220,火,444,丁
1623,灼,220,火,456,勺
1624,炉,220,火,913,戸
1625,炊,220,火,252,欠
1626,炒,220,火,52,少
1627,炬,220,火,895,巨
1628,炮,220,火,698,包
1629,炳,220,火,317,丙
1630,炸,220,火,235,乍
1631,烙,220,火,740,各
1632,烟,220,火,655,因
1633,烱,220,火,514,冏
1634,焜,220,火,121,昆
1635,焼,220,火,368,尭
1636,煉,220,火,735,東
1637,煌,220,火,505,皇
1638,煖,220,火,464,爰
1639,煤,220,火,312,某
1640,煥,220,火,248,奐
1641,煩,220,火,201,頁
1642,煬,220,火,326,昜
1643,煽,220,火,339,扇
1644,熄,220,火,922,息
1645,熔,220,火,776,容
1646,熕,220,火,860,貢
1647,熾,220,火,239,音
1648,燃,220,火,255,然
1649,燈,220,火,705,登
1650,燉,220,火,733,敦
1651,燒,220,火,952,堯
1652,燔,220,火,315,番
1653,燗,220,火,195,間
1654,燠,220,火,738,奧
1655,燦,220,火,953,粲
1656,燧,220,火,745,遂
1657,燬,220,火,40,毀
1658,燭,220,火,403,蜀
1659,燵,220,火,29,達
1660,燻,220,火,212,熏
1661,燼,220,火,761,盡
1662,爆,220,火,15,暴
1663,爍,220,火,561,樂
1664,爐,220,火,111,盧
1665,爛,220,火,722,闌
1666,爼,61,爻,794,且
1667,牀,284,爿,796,木
1668,牆,284,爿,517,嗇
1669,版,231,片,223,反
1670,牋,231,片,370,戔
1671,牌,231,片,43,卑
1672,牘,231,片,185,賣
1673,牝,255,牛,938,匕
1674,牡,255,牛,141,土
1675,牧,255,牛,639,攴
1676,物,255,牛,250,勿
1677,牲,255,牛,649,生
1678,特,255,牛,32,寺
1679,牾,255,牛,591,吾
1680,犒,255,牛,594,高
1681,犠,255,牛,391,義
1682,犢,255,牛,185,賣
1683,犧,255,牛,125,羲
1684,犯,16,⺨,626,㔾
1685,犲,16,⺨,497,才
1686,状,183,⺦,83,犬
1687,犹,16,⺨,308,尤
1688,狂,16,⺨,549,王
1689,狃,16,⺨,209,丑
1690,狄,16,⺨,166,火
1691,狆,16,⺨,945,中
1692,狎,16,⺨,346,甲
1693,狐,16,⺨,363,瓜
1694,狒,16,⺨,750,弗
1695,狗,16,⺨,153,句
1696,狙,16,⺨,794,且
1697,狠,16,⺨,219,艮
1698,狡,16,⺨,207,交
1699,狢,16,⺨,740,各
1700,狩,16,⺨,688,守
1701,独,16,⺨,342,虫
1702,狭,16,⺨,920,夹
1703,狸,16,⺨,700,里
1704,狹,16,⺨,875,夾
1705,狼,16,⺨,633,良
1706,狽,16,⺨,712,貝
1707,猊,16,⺨,821,兒
1708,猖,16,⺨,515,昌
1709,猗,16,⺨,123,奇
1710,猛,16,⺨,764,孟
1711,猜,16,⺨,150,青
1712,猝,16,⺨,935,卒
1713,猟,16,⺨,118,鼡
1714,猥,16,⺨,73,畏
1715,猩,16,⺨,622,星
1716,猪,16,⺨,357,者
1717,猫,16,⺨,256,苗
1718,献,147,南,83,犬
1719,猴,16,⺨,891,侯
1720,猶,16,⺨,900,酋
1721,猷,208,酋,83,犬
1722,猾,16,⺨,281,骨
1723,猿,16,⺨,12,袁
1724,獅,16,⺨,7,師
1725,獏,16,⺨,596,莫
1726,獗,16,⺨,71,厥
1727,獨,16,⺨,403,蜀
1728,獪,16,⺨,634,會
1729,獰,16,⺨,799,寧
1730,獺,16,⺨,518,頼
1731,玖,88,王,165,久
1732,玩,88,王,188,元
1733,玲,88,王,47,令
1734,玳,88,王,499,代
1735,玻,88,王,679,皮
1736,珂,88,王,470,可
1737,珈,88,王,666,加
1738,珊,88,王,586,冊
1739,珎,88,王,641,尓
1740,珞,88,王,740,各
1741,珠,88,王,124,朱
1742,珥,88,王,572,耳
1743,珪,88,王,785,圭
1744,珸,88,王,591,吾
1745,現,88,王,108,見
1746,球,88,王,458,求
1747,琅,88,王,633,良
1748,理,88,王,700,里
1749,琉,88,王,271,㐬
1750,琢,88,王,142,豕
1751,琥,88,王,855,虎
1752,琲,88,王,432,非
1753,琳,88,王,699,林
1754,琺,88,王,156,法
1755,琿,88,王,927,軍
1756,瑁,88,王,136,冒
1757,瑚,88,王,264,胡
1758,瑛,88,王,602,英
1759,瑜,88,王,433,兪
1760,瑠,88,王,747,留
1761,瑪,88,王,270,馬
1762,瑯,88,王,399,郎
1763,瑰,88,王,274,鬼
1764,瑳,88,王,899,差
1765,璋,88,王,797,章
1766,環,88,王,894,睘
1767,瓊,88,王,645,夐
1768,瓏,88,王,97,龍
1769,瓔,88,王,887,嬰
1770,瓠,224,夸,363,瓜
1771,瓢,3,票,363,瓜
1772,瓶,32,并,116,瓦
1773,甌,96,區,116,瓦
1774,甎,198,專,116,瓦
1775,甑,265,曽,116,瓦
1776,甜,41,舌,581,甘
1777,甥,207,生,144,男
1778,町,65,田,444,丁
1779,畉,65,田,232,夫
1780,畊,65,田,495,井
1781,畋,65,田,487,攵
1782,畍,65,田,443,介
1783,畑,220,火,533,田
1784,畔,65,田,592,半
1785,畤,65,田,32,寺
1786,略,65,田,740,各
1787,畦,65,田,785,圭
1788,畩,65,田,846,衣
1789,畭,65,田,762,余
1790,畴,65,田,325,寿
1791,畸,65,田,123,奇
1792,疇,65,田,245,壽
1793,疎,217,疋,916,束
1794,疏,217,疋,271,㐬
1795,皰,236,皮,698,包
1796,皷,50,鼓,679,皮
1797,皸,248,軍,679,皮
1798,皹,236,皮,927,軍
1799,皺,110,芻,679,皮
1800,相,91,木,8,目
1801,盻,12,目,198,兮
1802,眄,12,目,609,正
1803,眇,12,目,52,少
1804,眛,12,目,336,未
1805,眠,12,目,752,民
1806,眤,12,目,247,尼
1807,眦,12,目,777,此
1808,眩,12,目,358,玄
1809,眸,12,目,711,牟
1810,眺,12,目,852,兆
1811,眼,12,目,219,艮
1812,睇,12,目,600,弟
1813,睛,12,目,150,青
1814,睡,12,目,721,垂
1815,睨,12,目,821,兒
1816,睹,12,目,357,者
1817,瞋,12,目,760,眞
1818,瞎,12,目,263,害
1819,瞑,12,目,178,冥
1820,瞠,12,目,387,堂
1821,瞬,12,目,911,舜
1822,瞰,12,目,471,敢
1823,瞳,12,目,151,童
1824,瞶,12,目,352,貴
1825,瞹,12,目,184,愛
1826,瞼,12,目,320,僉
1827,矇,12,目,206,蒙
1828,矚,12,目,293,屬
1829,矜,219,矛,133,今
1830,知,194,矢,643,口
1831,矧,194,矢,450,引
1832,矩,194,矢,895,巨
1833,短,194,矢,420,豆
1834,矮,194,矢,130,委
1835,矯,194,矢,62,喬
1836,矼,254,石,291,工
1837,砂,254,石,52,少
1838,砌,254,石,385,切
1839,砒,254,石,202,比
1840,研,254,石,642,幵
1841,砕,254,石,81,卆
1842,砠,254,石,794,且
1843,砧,254,石,451,占
1844,砲,254,石,698,包
1845,破,254,石,679,皮
1846,砿,254,石,519,広
1847,硅,254,石,785,圭
1848,硝,254,石,285,肖
1849,硫,254,石,271,㐬
1850,硬,254,石,947,更
1851,硯,254,石,108,見
1852,硲,254,石,340,谷
1853,硴,254,石,621,花
1854,硼,254,石,520,朋
1855,碇,254,石,623,定
1856,碎,254,石,935,卒
1857,碑,254,石,43,卑
1858,碓,254,石,826,隹
1859,碕,254,石,123,奇
1860,碗,254,石,871,宛
1861,碣,254,石,500,曷
1862,碩,254,石,201,頁
1863,碪,254,石,74,甚
1864,碵,254,石,908,貞
1865,確,254,石,436,寉
1866,碼,254,石,270,馬
1867,碾,254,石,35,展
1868,磁,254,石,681,兹
1869,磅,254,石,538,旁
1870,磆,254,石,281,骨
1871,磋,254,石,899,差
1872,磑,254,石,236,豈
1873,磔,254,石,941,桀
1874,磚,254,石,888,專
1875,磧,254,石,91,責
1876,磯,254,石,668,幾
1877,磴,254,石,705,登
1878,磽,254,石,952,堯
1879,礁,254,石,378,焦
1880,礇,254,石,738,奧
1881,礎,254,石,82,楚
1882,礑,254,石,99,當
1883,礒,254,石,391,義
1884,礙,254,石,792,疑
1885,礦,254,石,359,廣
1886,礫,254,石,561,樂
1887,礼,144,礻,319,乙
1888,社,144,礻,141,土
1889,祀,120,示,55,巳
1890,祁,120,示,169,⻏
1891,祇,120,示,409,氏
1892,祈,144,礻,213,斤
1893,祉,144,礻,237,止
1894,祐,144,礻,268,右
1895,祕,120,示,282,必
1896,祖,144,礻,794,且
1897,祚,120,示,235,乍
1898,祝,144,礻,660,兄
1899,神,144,礻,571,申
1900,祠,120,示,231,司
1901,祢,144,礻,641,尓
1902,祥,144,礻,619,羊
1903,祷,144,礻,325,寿
1904,祺,120,示,240,其
1905,禅,144,礻,885,単
1906,禊,120,示,94,契
1907,禍,144,礻,726,咼
1908,禎,144,礻,908,貞
1909,福,144,礻,730,畐
1910,禧,120,示,946,喜
1911,禪,120,示,490,單
1912,禮,120,示,102,豊
1913,禰,120,示,737,爾
1914,禳,120,示,163,襄
1915,私,78,禾,129,厶
1916,秋,78,禾,166,火
1917,科,78,禾,343,斗
